===== RoCat Crash Report =====
Timestamp: Sat Aug 08 12:01:14 GMT+07:00 2026
Thread:    main
Device:    OPPO CPH1819 (SDK 29)

java.lang.IllegalArgumentException: SnapshotStateList(value=[scripts])@221679637 cannot be saved using the current SaveableStateRegistry. The default implementation only supports types which can be stored inside the Bundle. Please consider implementing a custom Saver for this class and pass it to rememberSaveable().
    at androidx.compose.runtime.saveable.RememberSaveableKt.requireCanBeSaved(RememberSaveable.kt:242)
    at androidx.compose.runtime.saveable.RememberSaveableKt.access$requireCanBeSaved(RememberSaveable.kt:1)
    at androidx.compose.runtime.saveable.SaveableHolder.register(RememberSaveable.kt:182)
    at androidx.compose.runtime.saveable.SaveableHolder.onRemembered(RememberSaveable.kt:193)
    at androidx.compose.runtime.CompositionImpl$RememberEventDispatcher.dispatchRememberObservers(Composition.kt:1364)
    at androidx.compose.runtime.CompositionImpl.applyChangesInLocked(Composition.kt:992)
    at androidx.compose.runtime.CompositionImpl.applyChanges(Composition.kt:1013)
    at androidx.compose.runtime.Recomposer.composeInitial$runtime_release(Recomposer.kt:1150)
    at androidx.compose.runtime.CompositionImpl.composeInitial(Composition.kt:649)
    at androidx.compose.runtime.CompositionImpl.setContent(Composition.kt:635)
    at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(Wrapper.android.kt:133)
    at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(Wrapper.android.kt:124)
    at androidx.compose.ui.platform.AndroidComposeView.setOnViewTreeOwnersAvailable(AndroidComposeView.android.kt:1626)
    at androidx.compose.ui.platform.WrappedComposition.setContent(Wrapper.android.kt:124)
    at androidx.compose.ui.platform.WrappedComposition.onStateChanged(Wrapper.android.kt:180)
    at androidx.lifecycle.LifecycleRegistry$ObserverWithState.dispatchEvent(LifecycleRegistry.jvm.kt:320)
    at androidx.lifecycle.LifecycleRegistry.addObserver(LifecycleRegistry.jvm.kt:198)
    at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(Wrapper.android.kt:131)
    at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(Wrapper.android.kt:124)
    at androidx.compose.ui.platform.AndroidComposeView.onAttachedToWindow(AndroidComposeView.android.kt:1707)
    at android.view.View.dispatchAttachedToWindow(View.java:19857)
    at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3508)
    at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3515)
    at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3515)
    at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3515)
    at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3515)
    at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:2371)
    at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:2051)
    at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:8456)
    at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1065)
    at android.view.Choreographer.doCallbacks(Choreographer.java:889)
    at android.view.Choreographer.doFrame(Choreographer.java:816)
    at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1050)
    at android.os.Handler.handleCallback(Handler.java:883)
    at android.os.Handler.dispatchMessage(Handler.java:100)
    at android.os.Looper.loop(Looper.java:237)
    at android.app.ActivityThread.main(ActivityThread.java:7830)
    at java.lang.reflect.Method.invoke(Native Method)
    at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:492)
    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1040)
